layer_name,num_parameters,zero_count,one_count,two_count,three_count,nonzero_count,zero_ratio,nonzero_ratio,one_ratio,two_ratio,three_ratio,sparsity
18_SNNConv/step1_lif,983040,644147,181874,102918,54101,338893,0.6552602132161458,0.34473978678385414,0.18501180013020832,0.104693603515625,0.05503438313802083,0.6552602132161458
7_downsampling2/step1_lif,245760,188332,32233,15995,9200,57428,0.7663248697916667,0.23367513020833333,0.13115641276041667,0.06508382161458333,0.037434895833333336,0.7663248697916667
20_SNNConv/step1_lif,491520,311689,97805,55173,26853,179831,0.6341328938802083,0.3658671061197917,0.19898478190104166,0.112249755859375,0.054632568359375,0.6341328938802083
5_downsampling2/step1_lif,491520,325908,80475,52673,32464,165612,0.6630615234375,0.3369384765625,0.163726806640625,0.10716349283854167,0.06604817708333334,0.6630615234375
3_downsampling2/step1_lif,983040,544957,198530,130100,109453,438083,0.5543589274088542,0.4456410725911458,0.20195515950520834,0.13234456380208334,0.11134134928385417,0.5543589274088542
14_SNNConv/step1_lif,491520,391351,62034,25866,12269,100169,0.7962056477864583,0.20379435221354167,0.12620849609375,0.05262451171875,0.024961344401041665,0.7962056477864583
10_SNNConv/step1_lif,122880,96515,18728,5984,1653,26365,0.7854410807291666,0.21455891927083334,0.15240885416666666,0.04869791666666667,0.0134521484375,0.7854410807291666
23_SNNConv/step1_lif,245760,175161,42073,19008,9518,70599,0.71273193359375,0.28726806640625,0.17119547526041667,0.07734375,0.03872884114583333,0.71273193359375
16_SNN-Block-1/step10-11_conv1/step10_lif,491520,296278,149673,42168,3401,195242,0.6027791341145833,0.39722086588541666,0.304510498046875,0.085791015625,0.006919352213541666,0.6027791341145833
16_SNN-Block-1/step12-13_conv2/step12_lif,1966080,1734319,203237,25856,2668,231761,0.8821202596028646,0.11787974039713542,0.10337168375651042,0.013151041666666667,0.0013570149739583334,0.8821202596028646
16_SNN-Block-1/step1-8_SepConv/step3_lif2,983040,700824,224808,50196,7212,282216,0.7129150390625,0.2870849609375,0.2286865234375,0.05106201171875,0.00733642578125,0.7129150390625
16_SNN-Block-1/step1-8_SepConv/step7_lif4,491520,282388,183085,24683,1364,209132,0.5745198567708333,0.42548014322916666,0.3724873860677083,0.050217692057291666,0.0027750651041666668,0.5745198567708333
16_SNN-Block-1/step1-8_SepConv/step1_lif1,491520,332716,136600,21360,844,158804,0.6769124348958333,0.32308756510416664,0.2779134114583333,0.04345703125,0.0017171223958333333,0.6769124348958333
16_SNN-Block-1/step1-8_SepConv/step5_lif3,983040,810904,142945,23134,6057,172136,0.8248942057291667,0.17510579427083334,0.14541117350260416,0.023533121744791666,0.0061614990234375,0.8248942057291667
9_SPPF/step1_cv1/lif,122880,99975,14116,5959,2830,22905,0.8135986328125,0.1864013671875,0.11487630208333334,0.04849446614583333,0.023030598958333332,0.8135986328125
9_SPPF/step6_cv2/lif,245760,76335,80203,52171,37051,169425,0.31060791015625,0.68939208984375,0.3263468424479167,0.21228434244791666,0.15076090494791666,0.31060791015625
19_SNN-Block-1/step10-11_conv1/step10_lif,491520,312100,115275,54592,9553,179420,0.6349690755208334,0.3650309244791667,0.234527587890625,0.11106770833333333,0.019435628255208334,0.6349690755208334
19_SNN-Block-1/step12-13_conv2/step12_lif,1966080,1734865,198942,28930,3343,231215,0.8823979695638021,0.11760203043619792,0.1011871337890625,0.014714558919270834,0.0017003377278645834,0.8823979695638021
19_SNN-Block-1/step1-8_SepConv/step3_lif2,983040,722369,199699,52483,8489,260671,0.7348317464192708,0.26516825358072915,0.20314432779947916,0.05338846842447917,0.008635457356770833,0.7348317464192708
19_SNN-Block-1/step1-8_SepConv/step7_lif4,491520,238859,179454,60435,12772,252661,0.48595987955729164,0.5140401204427083,0.36510009765625,0.122955322265625,0.025984700520833334,0.48595987955729164
19_SNN-Block-1/step1-8_SepConv/step1_lif1,491520,330313,133929,25409,1869,161207,0.6720235188802083,0.32797648111979166,0.272479248046875,0.05169474283854167,0.003802490234375,0.6720235188802083
19_SNN-Block-1/step1-8_SepConv/step5_lif3,983040,745325,186151,40686,10878,237715,0.7581837972005209,0.24181620279947916,0.18936258951822918,0.041387939453125,0.011065673828125,0.7581837972005209
4_SNN-Block1/1/step10-11_conv1/step10_lif,491520,323150,102441,50705,15224,168370,0.6574503580729166,0.3425496419270833,0.208416748046875,0.10315958658854167,0.030973307291666665,0.6574503580729166
4_SNN-Block1/1/step12-13_conv2/step12_lif,1966080,1827395,119774,16946,1965,138685,0.9294611612955729,0.07053883870442708,0.06092020670572917,0.008619181315104167,0.00099945068359375,0.9294611612955729
4_SNN-Block1/1/step1-8_SepConv/step3_lif2,983040,725840,191195,55143,10862,257200,0.7383626302083334,0.2616373697916667,0.19449361165364584,0.0560943603515625,0.011049397786458333,0.7383626302083334
4_SNN-Block1/1/step1-8_SepConv/step7_lif4,491520,265610,159511,56305,10094,225910,0.5403849283854166,0.4596150716145833,0.32452596028645836,0.11455281575520833,0.020536295572916665,0.5403849283854166
4_SNN-Block1/1/step1-8_SepConv/step1_lif1,491520,288173,121328,63745,18274,203347,0.5862894694010417,0.41371053059895835,0.24684244791666668,0.12968953450520834,0.03717854817708333,0.5862894694010417
4_SNN-Block1/1/step1-8_SepConv/step5_lif3,983040,751714,179073,37091,15162,231326,0.7646830240885417,0.23531697591145834,0.1821624755859375,0.03773091634114583,0.015423583984375,0.7646830240885417
4_SNN-Block1/0/step10-11_conv1/step10_lif,491520,233668,172665,72901,12286,257852,0.47539876302083334,0.5246012369791667,0.351287841796875,0.14831746419270833,0.024995930989583335,0.47539876302083334
4_SNN-Block1/0/step12-13_conv2/step12_lif,1966080,1722654,199134,37575,6717,243426,0.8761871337890625,0.1238128662109375,0.1012847900390625,0.01911163330078125,0.00341644287109375,0.8761871337890625
4_SNN-Block1/0/step1-8_SepConv/step3_lif2,983040,611573,245979,98070,27418,371467,0.6221242268880208,0.3778757731119792,0.2502227783203125,0.099761962890625,0.027891031901041665,0.6221242268880208
4_SNN-Block1/0/step1-8_SepConv/step7_lif4,491520,278004,152810,49991,10715,213516,0.5656005859375,0.4343994140625,0.3108927408854167,0.10170694986979166,0.021799723307291668,0.5656005859375
4_SNN-Block1/0/step1-8_SepConv/step1_lif1,491520,266377,172531,44739,7873,225143,0.5419453938802083,0.45805460611979165,0.35101521809895836,0.091021728515625,0.016017659505208334,0.5419453938802083
4_SNN-Block1/0/step1-8_SepConv/step5_lif3,983040,720140,202762,42032,18106,262900,0.7325642903645834,0.2674357096354167,0.20626017252604167,0.04275716145833333,0.018418375651041666,0.7325642903645834
22_SNN-Block-2/step16-21_conv2/step20_lif3,737280,596851,108097,23611,8721,140429,0.8095309787326389,0.19046902126736112,0.1466159396701389,0.03202446831597222,0.01182861328125,0.8095309787326389
22_SNN-Block-2/step16-21_conv2/step18_lif2,737280,546405,148301,36031,6543,190875,0.7411092122395834,0.2588907877604167,0.20114610460069443,0.04887017144097222,0.00887451171875,0.7411092122395834
22_SNN-Block-2/step16-21_conv2/step16_lif1,737280,540886,155183,35215,5996,196394,0.7336235894097223,0.2663764105902778,0.21048041449652777,0.04776340060763889,0.00813259548611111,0.7336235894097223
22_SNN-Block-2/step10-15_conv1/step10_lif1,245760,177697,46361,16554,5148,68063,0.7230509440104167,0.27694905598958336,0.18864339192708332,0.0673583984375,0.020947265625,0.7230509440104167
22_SNN-Block-2/step10-15_conv1/step14_lif3,245760,176058,46362,14836,8504,69702,0.7163818359375,0.2836181640625,0.1886474609375,0.06036783854166667,0.03460286458333333,0.7163818359375
22_SNN-Block-2/step10-15_conv1/step12_lif2,245760,166490,56709,18071,4490,79270,0.6774495442708334,0.3225504557291667,0.23074951171875,0.07353108723958333,0.018269856770833332,0.6774495442708334
22_SNN-Block-2/step1-8_SepConv/step3_lif2,491520,381583,83989,21635,4313,109937,0.7763326009114583,0.22366739908854166,0.17087605794270833,0.044016520182291664,0.008774820963541667,0.7763326009114583
22_SNN-Block-2/step1-8_SepConv/step7_lif4,245760,141641,72300,25753,6066,104119,0.5763387044270833,0.42366129557291665,0.294189453125,0.10478922526041666,0.0246826171875,0.5763387044270833
22_SNN-Block-2/step1-8_SepConv/step1_lif1,245760,164420,67266,12662,1412,81340,0.6690266927083334,0.3309733072916667,0.2737060546875,0.05152180989583333,0.005745442708333334,0.6690266927083334
22_SNN-Block-2/step1-8_SepConv/step5_lif3,491520,385875,84803,15361,5481,105645,0.785064697265625,0.214935302734375,0.17253214518229168,0.03125203450520833,0.011151123046875,0.785064697265625
2_SNN-Block-1/step10-11_conv1/step10_lif,983040,174266,435568,316623,56583,808774,0.17727254231770834,0.8227274576822917,0.44308268229166664,0.3220855712890625,0.0575592041015625,0.17727254231770834
2_SNN-Block-1/step12-13_conv2/step12_lif,3932160,3474571,354068,73235,30286,457589,0.8836290995279948,0.11637090047200521,0.09004414876302083,0.018624623616536457,0.0077021280924479164,0.8836290995279948
2_SNN-Block-1/step1-8_SepConv/step3_lif2,1966080,924961,636995,297026,107098,1041119,0.4704594930013021,0.5295405069986979,0.32399241129557294,0.15107523600260417,0.054472859700520834,0.4704594930013021
2_SNN-Block-1/step1-8_SepConv/step7_lif4,983040,379203,275771,203696,124370,603837,0.3857452392578125,0.6142547607421875,0.28052876790364584,0.20721028645833334,0.12651570638020834,0.3857452392578125
2_SNN-Block-1/step1-8_SepConv/step1_lif1,983040,303868,523677,132127,23368,679172,0.30911051432291664,0.6908894856770833,0.5327117919921875,0.13440653483072917,0.023771158854166665,0.30911051432291664
2_SNN-Block-1/step1-8_SepConv/step5_lif3,1966080,1059674,483485,278309,144612,906406,0.5389780680338542,0.4610219319661458,0.2459131876627604,0.14155527750651042,0.073553466796875,0.5389780680338542
8_SNN-Block-2/step16-21_conv2/step20_lif3,245760,193130,44558,6009,2063,52630,0.7858479817708334,0.21415201822916666,0.18130696614583333,0.02445068359375,0.008394368489583333,0.7858479817708334
8_SNN-Block-2/step16-21_conv2/step18_lif2,245760,176434,54866,12804,1656,69326,0.7179117838541667,0.28208821614583335,0.22325032552083332,0.052099609375,0.00673828125,0.7179117838541667
8_SNN-Block-2/step16-21_conv2/step16_lif1,245760,179946,53538,11005,1271,65814,0.7322021484375,0.2677978515625,0.2178466796875,0.044779459635416664,0.005171712239583333,0.7322021484375
8_SNN-Block-2/step10-15_conv1/step10_lif1,122880,104206,14229,3498,947,18674,0.8480305989583333,0.15196940104166667,0.1157958984375,0.028466796875,0.007706705729166667,0.8480305989583333
8_SNN-Block-2/step10-15_conv1/step14_lif3,122880,90685,26144,4186,1865,32195,0.7379964192708334,0.2620035807291667,0.21276041666666667,0.03406575520833333,0.015177408854166666,0.7379964192708334
8_SNN-Block-2/step10-15_conv1/step12_lif2,122880,89140,26612,6310,818,33740,0.7254231770833334,0.2745768229166667,0.21656901041666668,0.051350911458333336,0.0066569010416666664,0.7254231770833334
8_SNN-Block-2/step1-8_SepConv/step3_lif2,245760,191832,41246,10724,1958,53928,0.78056640625,0.21943359375,0.16783040364583332,0.04363606770833333,0.007967122395833333,0.78056640625
8_SNN-Block-2/step1-8_SepConv/step7_lif4,122880,80221,32148,9326,1185,42659,0.6528401692708333,0.3471598307291667,0.26162109375,0.07589518229166667,0.0096435546875,0.6528401692708333
8_SNN-Block-2/step1-8_SepConv/step1_lif1,122880,103229,16759,2539,353,19651,0.8400797526041667,0.15992024739583333,0.13638509114583333,0.020662434895833335,0.002872721354166667,0.8400797526041667
8_SNN-Block-2/step1-8_SepConv/step5_lif3,245760,188633,43429,9768,3930,57127,0.7675496419270833,0.23245035807291667,0.17671305338541668,0.03974609375,0.0159912109375,0.7675496419270833
26_Detect/cv3/2/2/lif,30720,16859,8244,3635,1982,13861,0.5487955729166667,0.45120442708333336,0.268359375,0.11832682291666667,0.06451822916666666,0.5487955729166667
26_Detect/cv3/2/1/lif,30720,27394,2676,495,155,3326,0.8917317708333333,0.10826822916666666,0.087109375,0.01611328125,0.005045572916666667,0.8917317708333333
26_Detect/cv3/2/0/lif,122880,96918,16476,6479,3007,25962,0.788720703125,0.211279296875,0.13408203125,0.05272623697916667,0.024471028645833334,0.788720703125
26_Detect/cv3/1/2/lif,122880,59506,33800,18284,11290,63374,0.4842610677083333,0.5157389322916667,0.2750651041666667,0.14879557291666667,0.09187825520833333,0.4842610677083333
26_Detect/cv3/1/1/lif,122880,106811,13403,2233,433,16069,0.8692301432291667,0.13076985677083333,0.10907389322916666,0.018172200520833334,0.0035237630208333334,0.8692301432291667
26_Detect/cv3/1/0/lif,245760,175161,42073,19008,9518,70599,0.71273193359375,0.28726806640625,0.17119547526041667,0.07734375,0.03872884114583333,0.71273193359375
26_Detect/cv3/0/2/lif,491520,242452,123200,79935,45933,249068,0.49326985677083335,0.5067301432291667,0.2506510416666667,0.162628173828125,0.093450927734375,0.49326985677083335
26_Detect/cv3/0/1/lif,491520,420896,57809,11293,1522,70624,0.8563151041666667,0.14368489583333333,0.11761271158854167,0.022975667317708334,0.0030965169270833334,0.8563151041666667
26_Detect/cv3/0/0/lif,491520,311689,97805,55173,26853,179831,0.6341328938802083,0.3658671061197917,0.19898478190104166,0.112249755859375,0.054632568359375,0.6341328938802083
26_Detect/cv2/2/2/lif,15360,5320,4744,3432,1864,10040,0.3463541666666667,0.6536458333333334,0.30885416666666665,0.2234375,0.12135416666666667,0.3463541666666667
26_Detect/cv2/2/1/lif,15360,9324,4085,1501,450,6036,0.60703125,0.39296875,0.2659505208333333,0.09772135416666666,0.029296875,0.60703125
26_Detect/cv2/2/0/lif,122880,96918,16476,6479,3007,25962,0.788720703125,0.211279296875,0.13408203125,0.05272623697916667,0.024471028645833334,0.788720703125
26_Detect/cv2/1/2/lif,61440,26741,22304,9818,2577,34699,0.43523763020833334,0.5647623697916667,0.36302083333333335,0.15979817708333333,0.041943359375,0.43523763020833334
26_Detect/cv2/1/1/lif,61440,36611,16725,5986,2118,24829,0.5958821614583333,0.40411783854166666,0.272216796875,0.09742838541666667,0.03447265625,0.5958821614583333
26_Detect/cv2/1/0/lif,245760,175161,42073,19008,9518,70599,0.71273193359375,0.28726806640625,0.17119547526041667,0.07734375,0.03872884114583333,0.71273193359375
26_Detect/cv2/0/2/lif,245760,117614,100001,22908,5237,128146,0.47857259114583334,0.5214274088541667,0.40690511067708335,0.093212890625,0.021309407552083333,0.47857259114583334
26_Detect/cv2/0/1/lif,245760,166851,56250,16643,6016,78909,0.67891845703125,0.32108154296875,0.2288818359375,0.06772054036458333,0.024479166666666666,0.67891845703125
26_Detect/cv2/0/0/lif,491520,311689,97805,55173,26853,179831,0.6341328938802083,0.3658671061197917,0.19898478190104166,0.112249755859375,0.054632568359375,0.6341328938802083
6_SNN-Block2/2/step16-21_conv2/step20_lif3,737280,601054,107664,20800,7762,136226,0.8152316623263889,0.18476833767361112,0.14602864583333333,0.028211805555555556,0.010527886284722222,0.8152316623263889
6_SNN-Block2/2/step16-21_conv2/step18_lif2,737280,534148,156460,39309,7363,203132,0.7244845920138889,0.2755154079861111,0.2122124565972222,0.05331624348958333,0.009986707899305556,0.7244845920138889
6_SNN-Block2/2/step16-21_conv2/step16_lif1,737280,544362,153159,34264,5495,192918,0.7383382161458333,0.26166178385416666,0.20773518880208333,0.046473524305555555,0.007453070746527778,0.7383382161458333
6_SNN-Block2/2/step10-15_conv1/step10_lif1,245760,195995,30697,13012,6056,49765,0.7975056966145834,0.20249430338541666,0.12490641276041667,0.05294596354166667,0.024641927083333334,0.7975056966145834
6_SNN-Block2/2/step10-15_conv1/step14_lif3,245760,180941,44582,12842,7395,64819,0.7362508138020833,0.26374918619791665,0.18140462239583333,0.05225423177083333,0.03009033203125,0.7362508138020833
6_SNN-Block2/2/step10-15_conv1/step12_lif2,245760,172215,54757,15516,3272,73545,0.70074462890625,0.29925537109375,0.22280680338541667,0.063134765625,0.013313802083333333,0.70074462890625
6_SNN-Block2/2/step1-8_SepConv/step3_lif2,491520,394164,78133,16592,2631,97356,0.8019287109375,0.1980712890625,0.15896199544270834,0.03375651041666667,0.005352783203125,0.8019287109375
6_SNN-Block2/2/step1-8_SepConv/step7_lif4,245760,139761,81886,21611,2502,105999,0.56868896484375,0.43131103515625,0.33319498697916666,0.08793538411458333,0.0101806640625,0.56868896484375
6_SNN-Block2/2/step1-8_SepConv/step1_lif1,245760,195745,32880,12549,4586,50015,0.7964884440104166,0.20351155598958334,0.1337890625,0.05106201171875,0.018660481770833334,0.7964884440104166
6_SNN-Block2/2/step1-8_SepConv/step5_lif3,491520,394906,75693,14649,6272,96614,0.8034383138020833,0.19656168619791667,0.153997802734375,0.029803466796875,0.012760416666666666,0.8034383138020833
6_SNN-Block2/1/step16-21_conv2/step20_lif3,737280,600189,106685,22553,7853,137091,0.8140584309895833,0.18594156901041667,0.14470079210069445,0.030589463975694446,0.010651312934027778,0.8140584309895833
6_SNN-Block2/1/step16-21_conv2/step18_lif2,737280,534055,155021,40581,7623,203225,0.7243584526909722,0.2756415473090278,0.21026068793402777,0.05504150390625,0.01033935546875,0.7243584526909722
6_SNN-Block2/1/step16-21_conv2/step16_lif1,737280,545755,151547,34584,5394,191525,0.7402275933159722,0.2597724066840278,0.20554877387152778,0.04690755208333333,0.007316080729166666,0.7402275933159722
6_SNN-Block2/1/step10-15_conv1/step10_lif1,245760,193771,36063,12430,3496,51989,0.7884562174479167,0.21154378255208334,0.14674072265625,0.050577799479166664,0.014225260416666666,0.7884562174479167
6_SNN-Block2/1/step10-15_conv1/step14_lif3,245760,174320,51402,12629,7409,71440,0.7093098958333334,0.2906901041666667,0.2091552734375,0.05138753255208333,0.030147298177083334,0.7093098958333334
6_SNN-Block2/1/step10-15_conv1/step12_lif2,245760,172688,54398,15168,3506,73072,0.7026692708333333,0.29733072916666664,0.22134602864583333,0.06171875,0.014265950520833333,0.7026692708333333
6_SNN-Block2/1/step1-8_SepConv/step3_lif2,491520,392553,78285,17798,2884,98967,0.798651123046875,0.201348876953125,0.159271240234375,0.036210123697916666,0.005867513020833334,0.798651123046875
6_SNN-Block2/1/step1-8_SepConv/step7_lif4,245760,144426,77134,21714,2486,101334,0.5876708984375,0.4123291015625,0.31385904947916665,0.0883544921875,0.010115559895833333,0.5876708984375
6_SNN-Block2/1/step1-8_SepConv/step1_lif1,245760,190395,40161,12296,2908,55365,0.77471923828125,0.22528076171875,0.16341552734375,0.050032552083333334,0.011832682291666667,0.77471923828125
6_SNN-Block2/1/step1-8_SepConv/step5_lif3,491520,392657,75970,15975,6918,98863,0.7988627115885417,0.20113728841145834,0.15456136067708334,0.032501220703125,0.01407470703125,0.7988627115885417
6_SNN-Block2/0/step16-21_conv2/step20_lif3,737280,589408,114155,25619,8098,147872,0.7994357638888889,0.2005642361111111,0.15483262803819445,0.03474799262152778,0.010983615451388888,0.7994357638888889
6_SNN-Block2/0/step16-21_conv2/step18_lif2,737280,525496,161034,43287,7463,211784,0.7127495659722223,0.2872504340277778,0.21841634114583333,0.05871175130208333,0.01012234157986111,0.7127495659722223
6_SNN-Block2/0/step16-21_conv2/step16_lif1,737280,549160,150426,32997,4697,188120,0.7448459201388888,0.2551540798611111,0.2040283203125,0.044755045572916666,0.006370713975694445,0.7448459201388888
6_SNN-Block2/0/step10-15_conv1/step10_lif1,245760,188047,44316,11320,2077,57713,0.7651652018229167,0.23483479817708333,0.180322265625,0.046061197916666664,0.008451334635416667,0.7651652018229167
6_SNN-Block2/0/step10-15_conv1/step14_lif3,245760,169657,52885,15533,7685,76103,0.6903361002604167,0.30966389973958336,0.21518961588541666,0.06320393880208333,0.031270345052083336,0.6903361002604167
6_SNN-Block2/0/step10-15_conv1/step12_lif2,245760,164179,58963,18199,4419,81581,0.6680460611979167,0.33195393880208335,0.23992106119791667,0.07405192057291667,0.01798095703125,0.6680460611979167
6_SNN-Block2/0/step1-8_SepConv/step3_lif2,491520,353465,97059,32523,8473,138055,0.7191263834635416,0.2808736165364583,0.197467041015625,0.066168212890625,0.017238362630208334,0.7191263834635416
6_SNN-Block2/0/step1-8_SepConv/step7_lif4,245760,135779,80239,25838,3904,109981,0.5524861653645833,0.44751383463541666,0.32649332682291665,0.10513509114583333,0.015885416666666666,0.5524861653645833
6_SNN-Block2/0/step1-8_SepConv/step1_lif1,245760,177727,54060,12007,1966,68033,0.7231730143229167,0.27682698567708336,0.219970703125,0.04885660807291667,0.007999674479166666,0.7231730143229167
6_SNN-Block2/0/step1-8_SepConv/step5_lif3,491520,382893,86381,15963,6283,108627,0.778997802734375,0.221002197265625,0.17574259440104167,0.032476806640625,0.012782796223958334,0.778997802734375
12_SNN-Block2/step16-21_conv2/step20_lif3,737280,596164,128100,11064,1952,141116,0.8085991753472223,0.19140082465277777,0.17374674479166666,0.015006510416666667,0.0026475694444444446,0.8085991753472223
12_SNN-Block2/step16-21_conv2/step18_lif2,737280,559098,154849,22128,1205,178182,0.7583251953125,0.2416748046875,0.21002739800347223,0.030013020833333334,0.0016343858506944445,0.7583251953125
12_SNN-Block2/step16-21_conv2/step16_lif1,737280,570003,151880,14670,727,167277,0.7731160481770833,0.22688395182291668,0.2060004340277778,0.0198974609375,0.0009860568576388889,0.7731160481770833
12_SNN-Block2/step10-15_conv1/step10_lif1,245760,211402,27626,5868,864,34358,0.8601969401041667,0.13980305989583333,0.11241048177083333,0.023876953125,0.003515625,0.8601969401041667
12_SNN-Block2/step10-15_conv1/step14_lif3,245760,179462,59699,5325,1274,66298,0.7302327473958333,0.2697672526041667,0.24291585286458334,0.02166748046875,0.0051839192708333336,0.7302327473958333
12_SNN-Block2/step10-15_conv1/step12_lif2,245760,168316,69899,7248,297,77444,0.6848795572916667,0.31512044270833334,0.28441975911458334,0.0294921875,0.00120849609375,0.6848795572916667
12_SNN-Block2/step1-8_SepConv/step3_lif2,491520,363992,110528,15956,1044,127528,0.7405436197916667,0.25945638020833334,0.22486979166666668,0.03246256510416667,0.0021240234375,0.7405436197916667
12_SNN-Block2/step1-8_SepConv/step7_lif4,245760,178002,58225,9001,532,67758,0.7242919921875,0.2757080078125,0.23691813151041666,0.03662516276041667,0.0021647135416666668,0.7242919921875
12_SNN-Block2/step1-8_SepConv/step1_lif1,245760,211188,30176,4224,172,34572,0.859326171875,0.140673828125,0.12278645833333333,0.0171875,0.0006998697916666667,0.859326171875
12_SNN-Block2/step1-8_SepConv/step5_lif3,491520,374875,103303,11606,1736,116645,0.7626851399739584,0.23731486002604166,0.21017049153645834,0.023612467447916667,0.0035319010416666667,0.7626851399739584
25_SNN-Block-2/step16-21_conv2/step20_lif3,122880,100429,17148,3862,1441,22451,0.8172932942708333,0.18270670572916667,0.13955078125,0.03142903645833333,0.011726888020833333,0.8172932942708333
25_SNN-Block-2/step16-21_conv2/step18_lif2,122880,92215,24388,5216,1061,30665,0.7504475911458334,0.24955240885416666,0.19847005208333332,0.04244791666666667,0.008634440104166667,0.7504475911458334
25_SNN-Block-2/step16-21_conv2/step16_lif1,122880,88951,28009,5020,900,33929,0.7238850911458333,0.2761149088541667,0.22793782552083333,0.040852864583333336,0.00732421875,0.7238850911458333
25_SNN-Block-2/step10-15_conv1/step10_lif1,122880,97811,18552,4962,1555,25069,0.7959879557291667,0.20401204427083333,0.1509765625,0.040380859375,0.012654622395833334,0.7959879557291667
25_SNN-Block-2/step10-15_conv1/step14_lif3,122880,96215,20547,4375,1743,26665,0.7829996744791666,0.21700032552083334,0.1672119140625,0.035603841145833336,0.0141845703125,0.7829996744791666
25_SNN-Block-2/step10-15_conv1/step12_lif2,122880,87480,27958,6160,1282,35400,0.7119140625,0.2880859375,0.22752278645833332,0.050130208333333336,0.010432942708333334,0.7119140625
25_SNN-Block-2/step1-8_SepConv/step3_lif2,245760,186444,48556,9134,1626,59316,0.758642578125,0.241357421875,0.19757486979166666,0.03716634114583333,0.0066162109375,0.758642578125
25_SNN-Block-2/step1-8_SepConv/step7_lif4,122880,82160,30264,8671,1785,40720,0.6686197916666666,0.3313802083333333,0.2462890625,0.07056477864583334,0.0145263671875,0.6686197916666666
25_SNN-Block-2/step1-8_SepConv/step1_lif1,122880,99301,19748,3341,490,23579,0.8081136067708333,0.19188639322916667,0.16070963541666666,0.027189127604166665,0.003987630208333333,0.8081136067708333
25_SNN-Block-2/step1-8_SepConv/step5_lif3,245760,185457,50844,7160,2299,60303,0.75462646484375,0.24537353515625,0.206884765625,0.029134114583333332,0.009354654947916667,0.75462646484375
