Layer name,In channels,kernel_size,index_channel,input_sparsity,weight_sparsity,Level(128->32) skip counts,Level(128->32) skip rate,Level(32->16) skip counts,Level(32->16) skip rate,Level(16->8) skip counts,Level(16->8) skip rate,Level(8->4) skip counts,Level(8->4) skip rate,Level(4->2) skip counts,Level(4->2) skip rate,Level(2->1) skip counts,Level(2->1) skip rate,compute count,weights_update_time
10/conv,256,1,104,0.7468912760416667,0.51171875,5421,0.3529296875,2619,0.341015625,565,0.14713541666666666,75,0.0390625,12,0.0125,0,0.0,480,2
12/Conv/pwconv1,128,1,236,0.7555013020833333,0.4453125,9468,0.308203125,5084,0.33098958333333334,1412,0.18385416666666668,216,0.05625,48,0.025,4,0.004166666666666667,960,1
12/Conv/pwconv3,256,1,106,0.6956136067708333,0.44140625,16078,0.26168619791666664,7319,0.23824869791666667,1825,0.11881510416666667,456,0.059375,112,0.029166666666666667,14,0.007291666666666667,1920,2
12/conv1/conv1,128,1,28,0.6029459635416666,0.40625,4439,0.14449869791666667,2338,0.15221354166666667,389,0.05065104166666667,84,0.021875,16,0.008333333333333333,0,0.0,960,1
12/conv1/conv3,128,1,239,0.733251953125,0.5078125,9528,0.31015625,4323,0.2814453125,943,0.12278645833333333,259,0.06744791666666666,50,0.026041666666666668,17,0.017708333333333333,960,1
12/conv2/conv1,256,1,18,0.7862141927083334,0.40625,26592,0.4328125,12997,0.42307942708333335,3745,0.24381510416666666,864,0.1125,187,0.04869791666666667,43,0.022395833333333334,1920,2
12/conv2/conv3,256,1,39,0.8523518880208333,0.5625,38519,0.6269368489583333,15880,0.5169270833333334,4744,0.30885416666666665,929,0.12096354166666666,221,0.05755208333333333,58,0.030208333333333334,1920,2
14/conv,384,1,115,0.6594319661458333,0.4557291666666667,19531,0.21192491319444445,10573,0.22944878472222222,1783,0.07738715277777777,279,0.02421875,62,0.010763888888888889,25,0.008680555555555556,2880,3
16/Conv/pwconv1,128,1,188,0.5514241536458333,0.4921875,10772,0.08766276041666667,8248,0.13424479166666667,732,0.023828125,144,0.009375,148,0.019270833333333334,4,0.0010416666666666667,3840,1
16/Conv/pwconv3,256,1,54,0.77744140625,0.47265625,91724,0.37322591145833334,47271,0.3846923828125,10700,0.17415364583333334,2134,0.06946614583333334,333,0.0216796875,91,0.011848958333333333,7680,2
16/conv1/conv,128,3,1,0.548455810546875,0.4539930555555556,144107,0.13030508535879629,77406,0.13998480902777777,17034,0.061610243055555555,5610,0.040581597222222224,2011,0.029094328703703702,911,0.026359953703703705,34560,9
16/conv2/conv,512,3,92,0.8965535481770833,0.4463975694444444,3019489,0.6825740107783564,1452687,0.6567776150173611,499709,0.45184913917824077,137988,0.24954427083333333,31634,0.11441695601851852,7817,0.05654658564814815,138240,36
18/conv,256,1,123,0.6583587646484375,0.5,69940,0.2845865885416667,30345,0.2469482421875,5184,0.084375,848,0.027604166666666666,59,0.003841145833333333,8,0.0010416666666666667,7680,2
19/Conv/pwconv1,128,1,170,0.5104044596354167,0.5078125,24326,0.19796549479166667,13335,0.217041015625,2953,0.09612630208333334,430,0.027994791666666668,57,0.007421875,2,0.0005208333333333333,3840,1
19/Conv/pwconv3,256,1,56,0.7706980387369792,0.5234375,92926,0.37811686197916666,54555,0.4439697265625,14083,0.22921549479166667,2803,0.09124348958333334,475,0.030924479166666668,84,0.0109375,7680,2
19/conv1/conv,128,3,195,0.5479410807291667,0.4592013888888889,170718,0.1543674045138889,84602,0.1529984085648148,17560,0.06351273148148148,5061,0.036610243055555554,1915,0.027705439814814815,800,0.023148148148148147,34560,9
19/conv2/conv,512,3,125,0.9086110432942708,0.5416666666666666,3184140,0.7197943793402778,1615742,0.7304967809606482,606680,0.5485749421296297,187939,0.3398781105324074,47179,0.17064163773148147,11193,0.08096788194444444,138240,36
2/Conv/pwconv3,128,1,32,0.5910115559895833,0.5078125,96115,0.19554646809895834,49618,0.20189615885416667,5548,0.045149739583333334,925,0.015055338541666666,157,0.005110677083333333,4,0.00026041666666666666,15360,1
2/conv2/conv,256,3,51,0.8386604309082031,0.5282118055555556,4965011,0.5611855966073496,2521679,0.5700410065827546,786347,0.3555171260127315,200696,0.1814742476851852,42139,0.07620623553240741,10197,0.036881510416666666,276480,18
20/conv,128,3,86,0.5908650716145833,0.5555555555555556,66163,0.23930483217592594,37969,0.27466001157407405,6871,0.09940682870370371,1368,0.03958333333333333,518,0.029976851851851852,229,0.026504629629629628,8640,9
22/Conv/pwconv1,256,1,144,0.5698527018229167,0.51953125,13305,0.216552734375,7052,0.22955729166666666,1197,0.0779296875,276,0.0359375,41,0.010677083333333334,4,0.0020833333333333333,1920,2
22/Conv/pwconv3,512,1,53,0.7763509114583333,0.501953125,51789,0.4214599609375,28017,0.456005859375,7411,0.24124348958333333,1342,0.08736979166666667,234,0.03046875,44,0.011458333333333333,3840,4
22/conv1/conv1,256,1,248,0.6346394856770833,0.453125,12046,0.19606119791666668,5197,0.16917317708333332,801,0.0521484375,151,0.019661458333333333,34,0.008854166666666666,8,0.004166666666666667,1920,2
22/conv1/conv3,256,1,277,0.6791056315104167,0.4765625,16750,0.2726236979166667,7867,0.25608723958333335,1504,0.09791666666666667,247,0.03216145833333333,42,0.0109375,11,0.005729166666666666,1920,2
22/conv2/conv1,512,1,480,0.74814453125,0.421875,41806,0.3402180989583333,18744,0.305078125,3930,0.1279296875,729,0.0474609375,149,0.019401041666666667,35,0.009114583333333334,3840,4
22/conv2/conv3,512,1,210,0.768743896484375,0.53125,48164,0.3919596354166667,27480,0.447265625,7262,0.23639322916666666,1526,0.09934895833333333,276,0.0359375,56,0.014583333333333334,3840,4
23/conv,256,3,92,0.6921061197916667,0.4509548611111111,43108,0.31183449074074077,20879,0.30206886574074077,4865,0.14076967592592593,1295,0.07494212962962964,463,0.05358796296296296,217,0.05023148148148148,4320,18
25/Conv/pwconv1,256,1,488,0.66220703125,0.54296875,4326,0.281640625,2819,0.3670572916666667,760,0.19791666666666666,164,0.08541666666666667,39,0.040625,1,0.0020833333333333333,480,2
25/Conv/pwconv3,512,1,201,0.701220703125,0.55859375,9431,0.3069986979166667,5552,0.3614583333333333,1218,0.15859375,200,0.052083333333333336,43,0.022395833333333334,11,0.011458333333333333,960,4
25/conv1/conv1,256,1,193,0.602880859375,0.43359375,2536,0.16510416666666666,1379,0.17955729166666667,226,0.058854166666666666,51,0.0265625,13,0.013541666666666667,3,0.00625,480,2
25/conv1/conv3,256,1,75,0.7177408854166667,0.48828125,4799,0.31243489583333334,2425,0.3157552083333333,456,0.11875,103,0.05364583333333333,17,0.017708333333333333,2,0.004166666666666667,480,2
25/conv2/conv1,256,1,6,0.719921875,0.5390625,4784,0.31145833333333334,2498,0.32526041666666666,585,0.15234375,90,0.046875,22,0.022916666666666665,5,0.010416666666666666,480,2
25/conv2/conv3,256,1,19,0.8018717447916667,0.4375,6503,0.42337239583333336,3488,0.45416666666666666,975,0.25390625,172,0.08958333333333333,32,0.03333333333333333,4,0.008333333333333333,480,2
26/cv2/0/0/conv,128,3,46,0.5908650716145833,0.6006944444444444,314210,0.2841163917824074,173374,0.3135380497685185,38641,0.1397605613425926,7530,0.05447048611111111,2410,0.03486689814814815,915,0.026475694444444444,34560,9
26/cv2/1/0/conv,256,3,29,0.6921061197916667,0.67578125,253490,0.45842375578703703,143820,0.5201822916666666,43896,0.31753472222222223,10666,0.1543113425925926,2757,0.07977430555555555,921,0.05329861111111111,17280,18
26/cv2/2/0/conv,256,3,59,0.59609375,0.5807291666666666,44482,0.32177372685185185,23336,0.33761574074074074,6476,0.18738425925925925,2026,0.11724537037037037,838,0.09699074074074074,392,0.09074074074074075,4320,18
26/cv3/0/0/conv,128,3,64,0.5908650716145833,0.5147569444444444,222610,0.20128942418981483,116278,0.2102828414351852,22371,0.08091362847222222,5075,0.036711516203703706,1782,0.02578125,865,0.025028935185185185,34560,9
26/cv3/0/1/conv,128,3,113,0.8151265462239583,0.4913194444444444,535830,0.4845106336805556,296895,0.5369194878472222,89495,0.32369429976851855,22912,0.16574074074074074,5773,0.08352141203703704,1586,0.045891203703703705,34560,9
26/cv3/0/2/conv,128,1,18,0.4679789225260417,0.3828125,8141,0.06625162760416667,2439,0.039697265625,96,0.003125,2,0.00013020833333333333,0,0.0,0,0.0,3840,1
26/cv3/1/0/conv,256,3,62,0.6921061197916667,0.5768229166666666,206928,0.37421875,112069,0.4053421585648148,29349,0.2123046875,6710,0.0970775462962963,2051,0.05934606481481482,836,0.04837962962962963,17280,18
26/cv3/1/1/conv,128,3,67,0.8287190755208333,0.5746527777777778,156342,0.5654730902777778,80608,0.5831018518518518,26594,0.3847511574074074,7283,0.2107349537037037,1818,0.10520833333333333,556,0.06435185185185185,8640,9
26/cv3/1/2/conv,128,1,76,0.435400390625,0.328125,1222,0.039778645833333334,486,0.031640625,34,0.004427083333333333,15,0.00390625,0,0.0,0,0.0,960,1
26/cv3/2/0/conv,256,3,14,0.59609375,0.4774305555555556,38800,0.2806712962962963,19620,0.2838541666666667,5685,0.1644965277777778,1940,0.11226851851851852,836,0.09675925925925925,390,0.09027777777777778,4320,18
26/cv3/2/1/conv,128,3,111,0.8346354166666666,0.4644097222222222,39787,0.5756221064814815,20550,0.5946180555555556,6926,0.4008101851851852,2031,0.23506944444444444,649,0.1502314814814815,245,0.11342592592592593,2160,9
26/cv3/2/2/conv,128,1,40,0.4830403645833333,0.1953125,494,0.06432291666666666,198,0.0515625,25,0.013020833333333334,2,0.0020833333333333333,0,0.0,0,0.0,240,1
4/0/Conv/pwconv1,128,1,69,0.38264363606770835,0.515625,17232,0.140234375,9757,0.15880533854166667,1859,0.06051432291666667,364,0.023697916666666666,160,0.020833333333333332,13,0.0033854166666666668,3840,1
4/0/Conv/pwconv3,256,1,5,0.7388092041015625,0.4609375,83920,0.3414713541666667,40837,0.33233235677083334,8500,0.13834635416666666,1279,0.04163411458333333,273,0.0177734375,77,0.010026041666666667,7680,2
4/0/conv1/conv,128,3,20,0.41412150065104164,0.4782986111111111,131493,0.11889919704861111,70866,0.12815755208333332,16461,0.05953776041666667,5245,0.03794126157407408,2163,0.03129340277777778,925,0.026765046296296297,34560,9
4/0/conv2/conv,512,3,45,0.9086949666341145,0.4453125,3128880,0.7073025173611112,1492825,0.6749244972511574,524487,0.47425401475694445,145332,0.2628255208333333,33388,0.12076099537037037,8287,0.05994646990740741,138240,36
4/1/Conv/pwconv1,128,1,167,0.5704305013020833,0.4453125,19145,0.15580240885416666,9181,0.14943033854166668,1135,0.036946614583333336,173,0.011263020833333333,64,0.008333333333333333,6,0.0015625,3840,1
4/1/Conv/pwconv3,256,1,74,0.7964884440104166,0.44140625,103064,0.41936848958333334,45861,0.3732177734375,10469,0.17039388020833332,1888,0.06145833333333333,261,0.0169921875,60,0.0078125,7680,2
4/1/conv1/conv,128,3,357,0.5893208821614583,0.4583333333333333,203090,0.18363896122685186,107137,0.19375180844907408,21353,0.0772316261574074,5741,0.041529224537037036,2195,0.03175636574074074,917,0.026533564814814815,34560,9
4/1/conv2/conv,512,3,76,0.9451700846354166,0.4388020833333333,3591642,0.8119127061631944,1752073,0.7921336986400463,703773,0.6363688151041667,238211,0.4307924623842593,64034,0.2316044560185185,15090,0.1091579861111111,138240,36
5/encode_conv,128,3,22,0.6213623046875,0.4609375,57622,0.20841290509259258,30535,0.2208839699074074,6191,0.08956886574074074,1433,0.04146412037037037,483,0.02795138888888889,204,0.02361111111111111,8640,9
6/0/Conv/pwconv1,256,1,235,0.6043294270833334,0.4140625,8155,0.13273111979166666,5035,0.16389973958333334,760,0.049479166666666664,123,0.016015625,22,0.005729166666666666,4,0.0020833333333333333,1920,2
6/0/Conv/pwconv3,512,1,63,0.8138529459635416,0.44921875,58275,0.4742431640625,28525,0.4642740885416667,7420,0.24153645833333334,1431,0.0931640625,233,0.030338541666666666,51,0.01328125,3840,4
6/0/conv1/conv1,256,1,129,0.58365478515625,0.453125,9486,0.15439453125,4541,0.14781901041666667,847,0.05514322916666667,157,0.020442708333333334,25,0.006510416666666667,9,0.0046875,1920,2
6/0/conv1/conv3,256,1,455,0.7114664713541666,0.44921875,17677,0.2877115885416667,8844,0.287890625,2012,0.13098958333333333,341,0.04440104166666667,87,0.02265625,19,0.009895833333333333,1920,2
6/0/conv2/conv1,512,1,363,0.74197998046875,0.443359375,40274,0.3277506510416667,19808,0.3223958333333333,4278,0.1392578125,704,0.04583333333333333,128,0.016666666666666666,26,0.0067708333333333336,3840,4
6/0/conv2/conv3,512,1,71,0.750445556640625,0.443359375,44124,0.35908203125,22233,0.361865234375,4894,0.15930989583333333,888,0.0578125,182,0.023697916666666666,42,0.0109375,3840,4
6/1/Conv/pwconv1,256,1,212,0.6505615234375,0.46875,14333,0.23328450520833333,6900,0.224609375,955,0.062174479166666664,113,0.014713541666666666,32,0.008333333333333333,2,0.0010416666666666667,1920,2
6/1/Conv/pwconv3,512,1,146,0.8132364908854167,0.384765625,54749,0.4455485026041667,25326,0.41220703125,5949,0.19365234375,1034,0.06731770833333334,213,0.027734375,43,0.011197916666666667,3840,4
6/1/conv1/conv1,256,1,253,0.6350992838541667,0.44140625,13547,0.22049153645833333,5371,0.17483723958333333,838,0.05455729166666667,142,0.018489583333333334,22,0.005729166666666666,7,0.0036458333333333334,1920,2
6/1/conv1/conv3,256,1,68,0.7193806966145834,0.4453125,16934,0.27561848958333335,9250,0.3011067708333333,1988,0.12942708333333333,383,0.04986979166666667,76,0.019791666666666666,16,0.008333333333333333,1920,2
6/1/conv2/conv1,512,1,365,0.7436726888020834,0.42578125,38646,0.314501953125,18308,0.2979817708333333,3740,0.12174479166666667,647,0.04212239583333333,171,0.022265625,53,0.013802083333333333,3840,4
6/1/conv2/conv3,512,1,225,0.764593505859375,0.455078125,47161,0.3837972005208333,22651,0.36866861979166665,4869,0.15849609375,735,0.0478515625,136,0.017708333333333333,23,0.005989583333333334,3840,4
6/2/Conv/pwconv1,256,1,33,0.6681315104166666,0.484375,13920,0.2265625,7370,0.23990885416666666,1207,0.07858072916666667,186,0.02421875,39,0.01015625,8,0.004166666666666667,1920,2
6/2/Conv/pwconv3,512,1,11,0.8154459635416667,0.435546875,54863,0.44647623697916666,24389,0.39695638020833335,5462,0.17779947916666666,860,0.055989583333333336,143,0.018619791666666666,36,0.009375,3840,4
6/2/conv1/conv1,256,1,103,0.6658203125,0.43359375,13119,0.213525390625,5943,0.19345703125,909,0.0591796875,154,0.020052083333333335,47,0.012239583333333333,10,0.005208333333333333,1920,2
6/2/conv1/conv3,256,1,1,0.75614013671875,0.44140625,20109,0.327294921875,10782,0.3509765625,2513,0.16360677083333333,478,0.062239583333333334,82,0.021354166666666667,14,0.007291666666666667,1920,2
6/2/conv2/conv1,512,1,389,0.7503499348958333,0.4296875,44352,0.3609375,20953,0.34103190104166664,4825,0.15706380208333334,942,0.061328125,170,0.022135416666666668,37,0.009635416666666667,3840,4
6/2/conv2/conv3,512,1,86,0.7537251790364583,0.4375,43093,0.35069173177083335,22859,0.37205403645833335,5428,0.17669270833333334,895,0.058268229166666664,236,0.030729166666666665,41,0.010677083333333334,3840,4
7/encode_conv,256,3,235,0.6649454752604167,0.4526909722222222,36531,0.2642578125,19103,0.2763744212962963,4243,0.12277199074074074,1135,0.06568287037037036,463,0.05358796296296296,205,0.047453703703703706,4320,18
8/Conv/pwconv1,256,1,356,0.7152994791666667,0.4453125,4173,0.2716796875,2405,0.3131510416666667,491,0.12786458333333334,84,0.04375,17,0.017708333333333333,3,0.00625,480,2
8/Conv/pwconv3,512,1,28,0.6922770182291667,0.453125,8086,0.26321614583333336,4310,0.2805989583333333,766,0.09973958333333334,165,0.04296875,32,0.016666666666666666,7,0.007291666666666667,960,4
8/conv1/conv1,256,1,67,0.55703125,0.43359375,2037,0.1326171875,1209,0.157421875,164,0.042708333333333334,21,0.0109375,10,0.010416666666666666,3,0.00625,480,2
8/conv1/conv3,256,1,75,0.7287272135416667,0.48828125,4920,0.3203125,2425,0.3157552083333333,551,0.14348958333333334,50,0.026041666666666668,4,0.004166666666666667,2,0.004166666666666667,480,2
8/conv2/conv1,256,1,100,0.741943359375,0.4375,4993,0.3250651041666667,2447,0.31861979166666665,573,0.14921875,101,0.05260416666666667,17,0.017708333333333333,2,0.004166666666666667,480,2
8/conv2/conv3,256,1,135,0.74794921875,0.44140625,5390,0.3509114583333333,2783,0.36236979166666666,574,0.14947916666666666,118,0.06145833333333333,20,0.020833333333333332,4,0.008333333333333333,480,2
9/cv1/conv,256,1,125,0.5242838541666667,0.5234375,1976,0.12864583333333332,1110,0.14453125,210,0.0546875,37,0.019270833333333334,15,0.015625,9,0.01875,480,2
9/cv2/conv,512,1,158,0.2989990234375,0.44140625,4544,0.14791666666666667,1576,0.10260416666666666,374,0.04869791666666667,68,0.017708333333333333,11,0.005729166666666666,0,0.0,960,4
average,,,,0.6827262752831229,0.4708799511316873,22108245,0.5254979434784592,11043188,0.5249781322258732,3650653,0.3470941531276622,1033304,0.1964874650115614,253306,0.09633458074723135,64863,0.04933598028477547,1314720,507
